scheme_code,CAGR,Sharpe_Ratio,Alpha,Beta,Max_Drawdown,Score
120001,-0.4751829826166514,5.493232893766725,105.76360246424,-0.5629080861996566,-0.8591404482829529,41.05
120002,-0.7084863321093431,4.102599385627192,103.19693212292438,-24.92015749014008,-0.8481725456863578,25.55
120003,-0.8132589432228421,4.50720144492592,118.47992129436939,49.17365768283374,-0.8840668296658517,24.5
120004,-0.631315817466227,1.8233793984847184,24.46361478228575,-7.964557300442067,-0.7728995578016424,16.25
120005,1.0870010235414536,5.6073552045166375,96.82078184705955,16.81045574635007,-0.8565217391304347,56.6
120006,0.3947921720847485,3.891516586771803,92.85384335549176,-22.017950662145957,-0.8317810086324398,41.7
120007,0.7529804482594182,5.862650071645625,130.61483628908425,17.776039129973213,-0.8491418247515808,63.35
120008,-0.24120189339370246,4.148843116104639,46.14408868300446,6.412699135982388,-0.7613706523976127,30.5
120009,-0.07647610121836923,3.3045594569439625,36.10205345583137,-6.1212939827307284,-0.7922665080309339,27.2
120010,-0.8149409903881251,3.665058982522545,89.31922295515746,-10.261732625678027,-0.8580757065605551,17.0
120011,0.04372665348275118,4.347860219702543,95.66767745159163,-20.726543230406186,-0.8107593081207857,41.9
120012,-0.7306581059390047,3.8435950365267426,68.22008184987158,-0.7820556905892414,-0.8861978111066072,13.899999999999999
120013,-0.2683737024221453,3.9296887755158685,73.18017085704744,-18.839599148902412,-0.8698199175526145,25.65
120014,-0.11129450601273283,4.415661121691001,83.37143673405187,-4.140441757607887,-0.8150741350906096,37.599999999999994
120015,0.056689724987345924,4.014644638707778,67.39479758773209,-13.28293749884963,-0.8463128127039373,32.949999999999996
120016,-0.1373017597219205,5.075274634748641,79.90584102433766,26.989774221619005,-0.8682106989137118,36.85000000000001
120017,-0.401643554185927,5.028141221021197,156.61169905464692,-1.92468556922223,-0.8577190542420028,44.25
120018,2.111464968152866,6.187732420173883,165.14921099244745,-0.8797958353073081,-0.8518604651162791,73.7
120019,-0.6630925507900677,4.104569043922755,49.718731097535255,-6.665449999766082,-0.8864192279059875,15.0
120020,-0.6551557009572277,5.263285584396171,220.1777746070945,-31.585556042480075,-0.894937343358396,41.45
120021,-0.7684308072487644,3.5847634552626424,50.360043526691335,-6.3400783874074875,-0.8161037891268534,15.1
120022,7.00390625,6.521494944620383,150.39679975109178,-15.201317956968317,-0.8555152248437186,75.94999999999999
120023,-0.6367196771896511,2.4947318225806776,19.056070751053394,2.736869671971034,-0.8255370188638098,13.350000000000001
120024,-0.6727828746177369,3.2699988758839686,42.824154007148856,-0.431371535364825,-0.8069946888465778,15.15
120025,-0.38383665065202477,3.230007925321972,46.30290148630395,30.681375171491215,-0.860324650811627,16.6
120026,-0.6778882938026014,5.193368272928052,141.09161058790647,-14.306599797401418,-0.8697809903981012,38.7
120027,1.967018892090938,5.644555942651112,72.1567738666944,8.91975203098859,-0.7624458240599743,60.949999999999996
120028,-0.4118395926161681,4.342944488872865,118.88215092185398,-26.181495699094313,-0.8583830710797613,32.95
120029,-0.5566112430720507,2.843028143405634,28.212965792352616,-8.289535652446595,-0.8030249736194162,17.3
120030,0.06029052577452121,3.3638441530465983,34.05848512474752,-11.04502415080807,-0.7181447502548419,30.65
120031,-0.14880290938478624,4.429346184398291,77.99173875455674,-5.993883228078554,-0.8199818163450854,34.95
120032,0.08317713214620426,5.081704155858297,136.62707674328675,-35.21542689587476,-0.7924470371507522,56.949999999999996
120033,1.562457798784605,5.355992668367845,87.35477498715524,-10.715603118996254,-0.8237232289950577,58.25
120034,1.9303039607000305,5.534580617921662,119.21426769771682,-4.533041440017016,-0.8323639385126713,64.5
120035,-0.6317286652078775,4.099733755006983,54.273585053166684,10.222092768595434,-0.8246326977180369,21.8
120036,4.370588235294117,5.205774733911582,202.0281791925803,-48.57714118274698,-0.892161911628386,65.14999999999999
120037,-0.16392961876832846,5.984360131268068,141.38241700069653,-2.8399236706191835,-0.8505103061837103,56.6
120038,0.4575797676812232,3.431730177513664,21.08445435508624,2.9235601075431985,-0.48243167875069726,34.7
120039,2.6656686626746504,6.510855603179322,132.4646654843916,-3.3980926697175122,-0.8903438730969871,68.10000000000001
120040,-0.8172910662824208,3.6575176054525915,60.55574784994711,-0.04085293690618703,-0.8470575437833134,13.350000000000001
120041,1.160164716081491,5.0344868037188,134.4228855535286,-14.588242319687009,-0.8441451990632318,58.5
120042,-0.8847636884433183,4.513954273531379,136.56047810621453,0.5900970085483922,-0.888533674339301,26.849999999999998
120043,-0.667263462333012,4.985059133368614,132.8766187239192,-21.37709995410747,-0.8433941348382545,38.0
120044,0.1202945990180031,6.7928428117653885,228.37758186210556,7.462483608257078,-0.8953584749274761,63.2
120045,0.421172453044963,6.040186194999461,173.26496661029276,11.143615792325033,-0.86065965583174,66.05
120046,-0.3428643405970525,4.597769398904276,113.7565303313981,-14.803922209467999,-0.8981939259408738,32.85
120047,-0.5991156963890936,4.871698794112483,126.59753175549915,-7.555306446581981,-0.8674113145102906,36.14999999999999
120048,1.4975559557499358,4.948782831209628,127.03199560286237,-12.633248767865243,-0.8682627936003631,54.95
120049,1.8089171974522293,5.5488889798180665,124.42146715684876,-3.282459385536491,-0.8040317891064159,66.75
120050,0.21813973672790388,6.1816754516493475,132.7719605894661,18.675140487568218,-0.878316273240025,60.349999999999994
120051,0.5426540284360186,5.6695190117305145,107.81078321803083,33.46510642197391,-0.8600592017964683,56.699999999999996
120052,-0.7401119402985075,1.8371832429915198,12.841202980589006,2.571250513577785,-0.8425276961338458,8.6
